Water;groundwater;Ethane, 1,1-difluoro-, HFC-152a;000075-37-6;0;kg TEG water / kg
Water;ocean;Ethane, 1,1-dichloro-1-fluoro-, HCFC-141b;001717-00-6;0;kg TEG water / kg
Water;groundwater, long-term;Ethane, 1,1-dichloro-1-fluoro-, HCFC-141b;001717-00-6;0;kg TEG water / kg
Water;groundwater;Ethane, 1,1-dichloro-1-fluoro-, HCFC-141b;001717-00-6;0;kg TEG water / kg
Water;ocean;Ethane, 1-chloro-1,1-difluoro-, HCFC-142b;000075-68-3;0;kg TEG water / kg
Water;groundwater, long-term;Ethane, 1-chloro-1,1-difluoro-, HCFC-142b;000075-68-3;0;kg TEG water / kg
Water;groundwater;Ethane, 1-chloro-1,1-difluoro-, HCFC-142b;000075-68-3;0;kg TEG water / kg
Water;ocean;Ethalfluralin;055283-68-6;0;kg TEG water / kg
Water;groundwater, long-term;Ethalfluralin;055283-68-6;0;kg TEG water / kg
Water;groundwater;Ethalfluralin;055283-68-6;0;kg TEG water / kg
Water;ocean;Endrin;000072-20-8;0;kg TEG water / kg
Water;groundwater, long-term;Endrin;000072-20-8;0;kg TEG water / kg
Water;groundwater;Endrin;000072-20-8;0;kg TEG water / kg
Water;ocean;Endothall;000145-73-3;0;kg TEG water / kg
Water;groundwater, long-term;Endothall;000145-73-3;0;kg TEG water / kg
Water;groundwater;Endothall;000145-73-3;0;kg TEG water / kg
Water;ocean;Endosulfan;000115-29-7;0;kg TEG water / kg
Water;groundwater, long-term;Endosulfan;000115-29-7;0;kg TEG water / kg
Water;groundwater;Endosulfan;000115-29-7;0;kg TEG water / kg
Water;ocean;Dodecylguanidine hydrochloride;013590-97-1;0;kg TEG water / kg
Water;groundwater, long-term;Dodecylguanidine hydrochloride;013590-97-1;0;kg TEG water / kg
Water;groundwater;Dodecylguanidine hydrochloride;013590-97-1;0;kg TEG water / kg
Water;ocean;Diuron;000330-54-1;0;kg TEG water / kg
Water;groundwater, long-term;Diuron;000330-54-1;0;kg TEG water / kg
Water;groundwater;Diuron;000330-54-1;0;kg TEG water / kg
Water;ocean;Dithiopyr;097886-45-8;0;kg TEG water / kg
Water;groundwater, long-term;Dithiopyr;097886-45-8;0;kg TEG water / kg
Water;groundwater;Dithiopyr;097886-45-8;0;kg TEG water / kg
Water;ocean;Disodium cyanodithioimidocarbonate;000138-93-2;0;kg TEG water / kg
Water;groundwater, long-term;Disodium cyanodithioimidocarbonate;000138-93-2;0;kg TEG water / kg
Water;groundwater;Disodium cyanodithioimidocarbonate;000138-93-2;0;kg TEG water / kg
Water;ocean;Dipropylthiocarbamic acid S-ethyl ester;000759-94-4;0;kg TEG water / kg
Water;groundwater, long-term;Dipropylthiocarbamic acid S-ethyl ester;000759-94-4;0;kg TEG water / kg
Water;groundwater;Dipropylthiocarbamic acid S-ethyl ester;000759-94-4;0;kg TEG water / kg
Water;ocean;Dipotassium endothall;002164-07-0;0;kg TEG water / kg
Water;groundwater, long-term;Dipotassium endothall;002164-07-0;0;kg TEG water / kg
Water;groundwater;Dipotassium endothall;002164-07-0;0;kg TEG water / kg
Water;ocean;Dioxin, 2,3,7,8 Tetrachlorodibenzo-p-;001746-01-6;0;kg TEG water / kg
Water;groundwater, long-term;Dioxin, 2,3,7,8 Tetrachlorodibenzo-p-;001746-01-6;0;kg TEG water / kg
Water;groundwater;Dioxin, 2,3,7,8 Tetrachlorodibenzo-p-;001746-01-6;0;kg TEG water / kg
Water;ocean;Dinoseb;000088-85-7;0;kg TEG water / kg
Water;groundwater, long-term;Dinoseb;000088-85-7;0;kg TEG water / kg
Water;groundwater;Dinoseb;000088-85-7;0;kg TEG water / kg
Water;ocean;Dimethylamine;000124-40-3;0;kg TEG water / kg
Water;groundwater, long-term;Dimethylamine;000124-40-3;0;kg TEG water / kg
Water;groundwater;Dimethylamine;000124-40-3;0;kg TEG water / kg
Water;ocean;Dimethomorph;110488-70-5;0;kg TEG water / kg
Water;groundwater, long-term;Dimethomorph;110488-70-5;0;kg TEG water / kg
Water;groundwater;Dimethomorph;110488-70-5;0;kg TEG water / kg
Water;ocean;Dimethoate;000060-51-5;0;kg TEG water / kg
Water;groundwater, long-term;Dimethoate;000060-51-5;0;kg TEG water / kg
Water;groundwater;Dimethoate;000060-51-5;0;kg TEG water / kg
Water;ocean;Dimethipin;055290-64-7;0;kg TEG water / kg
Water;groundwater, long-term;Dimethipin;055290-64-7;0;kg TEG water / kg
Water;groundwater;Dimethipin;055290-64-7;0;kg TEG water / kg
Water;ocean;Dimethenamid;087674-68-8;0;kg TEG water / kg
Water;groundwater, long-term;Dimethenamid;087674-68-8;0;kg TEG water / kg
Water;groundwater;Dimethenamid;087674-68-8;0;kg TEG water / kg
Water;ocean;Difenoconazole;119446-68-3;0;kg TEG water / kg
Water;groundwater, long-term;Difenoconazole;119446-68-3;0;kg TEG water / kg
Water;groundwater;Difenoconazole;119446-68-3;0;kg TEG water / kg
Water;ocean;Diethylene glycol dinitrate;000693-21-0;0;kg TEG water / kg
Water;groundwater, long-term;Diethylene glycol dinitrate;000693-21-0;0;kg TEG water / kg
Water;groundwater;Diethylene glycol dinitrate;000693-21-0;0;kg TEG water / kg
Water;ocean;Dieldrin;000060-57-1;0;kg TEG water / kg
Water;groundwater, long-term;Dieldrin;000060-57-1;0;kg TEG water / kg
Water;groundwater;Dieldrin;000060-57-1;0;kg TEG water / kg
Water;ocean;Dicrotophos;000141-66-2;0;kg TEG water / kg
Water;groundwater, long-term;Dicrotophos;000141-66-2;0;kg TEG water / kg
Water;groundwater;Dicrotophos;000141-66-2;0;kg TEG water / kg
Water;ocean;Dicofol;000115-32-2;0;kg TEG water / kg
Water;groundwater, long-term;Dicofol;000115-32-2;0;kg TEG water / kg
Water;groundwater;Dicofol;000115-32-2;0;kg TEG water / kg
Water;ocean;Diclofop-methyl;051338-27-3;0;kg TEG water / kg
Water;groundwater, long-term;Diclofop-methyl;051338-27-3;0;kg TEG water / kg
Water;groundwater;Diclofop-methyl;051338-27-3;0;kg TEG water / kg
Water;ocean;Dichlobenil;001194-65-6;0;kg TEG water / kg
Water;groundwater, long-term;Dichlobenil;001194-65-6;0;kg TEG water / kg
Water;groundwater;Dichlobenil;001194-65-6;0;kg TEG water / kg
Water;ocean;Dicamba;001918-00-9;0;kg TEG water / kg
Water;groundwater, long-term;Dicamba;001918-00-9;0;kg TEG water / kg
Water;groundwater;Dicamba;001918-00-9;0;kg TEG water / kg
Water;ocean;Dibenz(a,h)anthracene;000053-70-3;0;kg TEG water / kg
Water;groundwater, long-term;Dibenz(a,h)anthracene;000053-70-3;0;kg TEG water / kg
Water;groundwater;Dibenz(a,h)anthracene;000053-70-3;0;kg TEG water / kg
Water;ocean;Diazinon;000333-41-5;0;kg TEG water / kg
Water;groundwater, long-term;Diazinon;000333-41-5;0;kg TEG water / kg
Water;groundwater;Diazinon;000333-41-5;0;kg TEG water / kg
Water;ocean;Desmedipham;013684-56-5;0;kg TEG water / kg
Water;groundwater, long-term;Desmedipham;013684-56-5;0;kg TEG water / kg
Water;groundwater;Desmedipham;013684-56-5;0;kg TEG water / kg
Water;ocean;Deltamethrin;052918-63-5;0;kg TEG water / kg
Water;groundwater, long-term;Deltamethrin;052918-63-5;0;kg TEG water / kg
Water;groundwater;Deltamethrin;052918-63-5;0;kg TEG water / kg
Water;ocean;DDT;000050-29-3;0;kg TEG water / kg
Water;groundwater, long-term;DDT;000050-29-3;0;kg TEG water / kg
Water;groundwater;DDT;000050-29-3;0;kg TEG water / kg
Water;ocean;DDD;000072-54-8;0;kg TEG water / kg
Water;groundwater, long-term;DDD;000072-54-8;0;kg TEG water / kg
Water;groundwater;DDD;000072-54-8;0;kg TEG water / kg
Water;ocean;DDAC;007173-51-5;0;kg TEG water / kg
Water;groundwater, long-term;DDAC;007173-51-5;0;kg TEG water / kg
Water;groundwater;DDAC;007173-51-5;0;kg TEG water / kg
Water;ocean;Dazomet;000533-74-4;0;kg TEG water / kg
Water;groundwater, long-term;Dazomet;000533-74-4;0;kg TEG water / kg
Water;groundwater;Dazomet;000533-74-4;0;kg TEG water / kg
Water;ocean;Cyromazine;066215-27-8;0;kg TEG water / kg
Water;groundwater, long-term;Cyromazine;066215-27-8;0;kg TEG water / kg
Water;groundwater;Cyromazine;066215-27-8;0;kg TEG water / kg
Water;ocean;Cyprodinil;121552-61-2;0;kg TEG water / kg
Water;groundwater, long-term;Cyprodinil;121552-61-2;0;kg TEG water / kg
Water;groundwater;Cyprodinil;121552-61-2;0;kg TEG water / kg
Water;ocean;Cyproconazole;094361-06-5;0;kg TEG water / kg
Water;groundwater, long-term;Cyproconazole;094361-06-5;0;kg TEG water / kg
Water;groundwater;Cyproconazole;094361-06-5;0;kg TEG water / kg
Water;ocean;Cypermethrin;052315-07-8;0;kg TEG water / kg
Water;groundwater, long-term;Cypermethrin;052315-07-8;0;kg TEG water / kg
Water;groundwater;Cypermethrin;052315-07-8;0;kg TEG water / kg
Water;ocean;Cymoxanil;057966-95-7;0;kg TEG water / kg
Water;groundwater, long-term;Cymoxanil;057966-95-7;0;kg TEG water / kg
Water;groundwater;Cymoxanil;057966-95-7;0;kg TEG water / kg
Water;ocean;Cyhexatin;013121-70-5;0;kg TEG water / kg
Water;groundwater, long-term;Cyhexatin;013121-70-5;0;kg TEG water / kg
Water;groundwater;Cyhexatin;013121-70-5;0;kg TEG water / kg
Water;ocean;Cyhalothrin, gamma-;076703-62-3;0;kg TEG water / kg
Water;groundwater, long-term;Cyhalothrin, gamma-;076703-62-3;0;kg TEG water / kg
Water;groundwater;Cyhalothrin, gamma-;076703-62-3;0;kg TEG water / kg
Water;ocean;Cyfluthrin;068359-37-5;0;kg TEG water / kg
Water;groundwater, long-term;Cyfluthrin;068359-37-5;0;kg TEG water / kg
Water;groundwater;Cyfluthrin;068359-37-5;0;kg TEG water / kg
Water;ocean;Cyclopentadiene, hexachloro-;000077-47-4;0;kg TEG water / kg
Water;groundwater, long-term;Cyclopentadiene, hexachloro-;000077-47-4;0;kg TEG water / kg
Water;groundwater;Cyclopentadiene, hexachloro-;000077-47-4;0;kg TEG water / kg
Water;ocean;Cyclanilide;113136-77-9;0;kg TEG water / kg
Water;groundwater, long-term;Cyclanilide;113136-77-9;0;kg TEG water / kg
Water;groundwater;Cyclanilide;113136-77-9;0;kg TEG water / kg
Water;ocean;Cyanazine;021725-46-2;0;kg TEG water / kg
Water;groundwater, long-term;Cyanazine;021725-46-2;0;kg TEG water / kg
Water;groundwater;Cyanazine;021725-46-2;0;kg TEG water / kg
Water;ocean;Crotoxyphos;007700-17-6;0;kg TEG water / kg
Water;groundwater, long-term;Crotoxyphos;007700-17-6;0;kg TEG water / kg
Water;groundwater;Crotoxyphos;007700-17-6;0;kg TEG water / kg
Water;ocean;Coumafos;000056-72-4;0;kg TEG water / kg
Water;groundwater, long-term;Coumafos;000056-72-4;0;kg TEG water / kg
Water;groundwater;Coumafos;000056-72-4;0;kg TEG water / kg
Water;ocean;Copper, ion;017493-86-6;0;kg TEG water / kg
Water;groundwater, long-term;Copper, ion;017493-86-6;0;kg TEG water / kg
Water;groundwater;Copper, ion;017493-86-6;0;kg TEG water / kg
Water;ocean;Cobalt;007440-48-4;0;kg TEG water / kg
Water;groundwater, long-term;Cobalt;007440-48-4;0;kg TEG water / kg
Water;groundwater;Cobalt;007440-48-4;0;kg TEG water / kg
Water;ocean;Clomazone;081777-89-1;0;kg TEG water / kg
Water;groundwater, long-term;Clomazone;081777-89-1;0;kg TEG water / kg
Water;groundwater;Clomazone;081777-89-1;0;kg TEG water / kg
Water;ocean;Chrysene;000218-01-9;0;kg TEG water / kg
Water;groundwater, long-term;Chrysene;000218-01-9;0;kg TEG water / kg
Water;groundwater;Chrysene;000218-01-9;0;kg TEG water / kg
Water;ocean;Chromium, ion;016065-83-1;0;kg TEG water / kg
Water;groundwater, long-term;Chromium, ion;016065-83-1;0;kg TEG water / kg
Water;groundwater;Chromium, ion;016065-83-1;0;kg TEG water / kg
Water;ocean;Chromium VI;018540-29-9;0;kg TEG water / kg
Water;groundwater, long-term;Chromium VI;018540-29-9;0;kg TEG water / kg
Water;groundwater;Chromium VI;018540-29-9;0;kg TEG water / kg
Water;ocean;Chromium;007440-47-3;0;kg TEG water / kg
Water;groundwater, long-term;Chromium;007440-47-3;0;kg TEG water / kg
Water;groundwater;Chromium;007440-47-3;0;kg TEG water / kg
Water;ocean;Chlorsulfuron;064902-72-3;0;kg TEG water / kg
Water;groundwater, long-term;Chlorsulfuron;064902-72-3;0;kg TEG water / kg
Water;groundwater;Chlorsulfuron;064902-72-3;0;kg TEG water / kg
Water;ocean;Chlorpyrifos;002921-88-2;0;kg TEG water / kg
Water;groundwater, long-term;Chlorpyrifos;002921-88-2;0;kg TEG water / kg
Water;groundwater;Chlorpyrifos;002921-88-2;0;kg TEG water / kg
Water;ocean;Chlorothalonil;001897-45-6;0;kg TEG water / kg
Water;groundwater, long-term;Chlorothalonil;001897-45-6;0;kg TEG water / kg
Water;groundwater;Chlorothalonil;001897-45-6;0;kg TEG water / kg
Water;ocean;Chloroform;000067-66-3;0;kg TEG water / kg
Water;groundwater, long-term;Chloroform;000067-66-3;0;kg TEG water / kg
Water;groundwater;Chloroform;000067-66-3;0;kg TEG water / kg
Water;ocean;Chlormequat chloride;000999-81-5;0;kg TEG water / kg
Water;groundwater, long-term;Chlormequat chloride;000999-81-5;0;kg TEG water / kg
Water;groundwater;Chlormequat chloride;000999-81-5;0;kg TEG water / kg
Water;ocean;Chloridazon;001698-60-8;0;kg TEG water / kg
Water;groundwater, long-term;Chloridazon;001698-60-8;0;kg TEG water / kg
Water;groundwater;Chloridazon;001698-60-8;0;kg TEG water / kg
Water;ocean;Chlorethoxyfos;054593-83-8;0;kg TEG water / kg
Water;groundwater, long-term;Chlorethoxyfos;054593-83-8;0;kg TEG water / kg
Water;groundwater;Chlorethoxyfos;054593-83-8;0;kg TEG water / kg
Water;ocean;Chlordane, trans-;005103-74-2;0;kg TEG water / kg
Water;groundwater, long-term;Chlordane, trans-;005103-74-2;0;kg TEG water / kg
Water;groundwater;Chlordane, trans-;005103-74-2;0;kg TEG water / kg
Water;ocean;Chlordane, gamma-;005566-34-7;0;kg TEG water / kg
Water;groundwater, long-term;Chlordane, gamma-;005566-34-7;0;kg TEG water / kg
Water;groundwater;Chlordane, gamma-;005566-34-7;0;kg TEG water / kg
Water;ocean;Chlordane, cis-;005103-71-9;0;kg TEG water / kg
Water;groundwater, long-term;Chlordane, cis-;005103-71-9;0;kg TEG water / kg
Water;groundwater;Chlordane, cis-;005103-71-9;0;kg TEG water / kg
Water;ocean;Chlordane (technical);012789-03-6;0;kg TEG water / kg
Water;groundwater, long-term;Chlordane (technical);012789-03-6;0;kg TEG water / kg
Water;groundwater;Chlordane (technical);012789-03-6;0;kg TEG water / kg
Water;ocean;Chlordane;012789-03-6;0;kg TEG water / kg
Water;groundwater, long-term;Chlordane;012789-03-6;0;kg TEG water / kg
Water;groundwater;Chlordane;012789-03-6;0;kg TEG water / kg
Water;ocean;Carboxin;005234-68-4;0;kg TEG water / kg
Water;groundwater, long-term;Carboxin;005234-68-4;0;kg TEG water / kg
Water;groundwater;Carboxin;005234-68-4;0;kg TEG water / kg
Water;ocean;Carbofuran;001563-66-2;0;kg TEG water / kg
Water;groundwater, long-term;Carbofuran;001563-66-2;0;kg TEG water / kg
Water;groundwater;Carbofuran;001563-66-2;0;kg TEG water / kg
Water;ocean;Carbetamide;016118-49-3;0;kg TEG water / kg
Water;groundwater, long-term;Carbetamide;016118-49-3;0;kg TEG water / kg
Water;groundwater;Carbetamide;016118-49-3;0;kg TEG water / kg
Water;ocean;Carbendazim;010605-21-7;0;kg TEG water / kg
Water;groundwater, long-term;Carbendazim;010605-21-7;0;kg TEG water / kg
Water;groundwater;Carbendazim;010605-21-7;0;kg TEG water / kg
Water;ocean;Carbaryl;000063-25-2;0;kg TEG water / kg
Water;groundwater, long-term;Carbaryl;000063-25-2;0;kg TEG water / kg
Water;groundwater;Carbaryl;000063-25-2;0;kg TEG water / kg
Water;ocean;Carbamic acid, butyl-, 3-iodo-2-propynyl ester;055406-53-6;0;kg TEG water / kg
Water;groundwater, long-term;Carbamic acid, butyl-, 3-iodo-2-propynyl ester;055406-53-6;0;kg TEG water / kg
Water;groundwater;Carbamic acid, butyl-, 3-iodo-2-propynyl ester;055406-53-6;0;kg TEG water / kg
Water;ocean;Captan;000133-06-2;0;kg TEG water / kg
Water;groundwater, long-term;Captan;000133-06-2;0;kg TEG water / kg
Water;groundwater;Captan;000133-06-2;0;kg TEG water / kg
Water;ocean;Captafol;002939-80-2;0;kg TEG water / kg
Water;groundwater, long-term;Captafol;002939-80-2;0;kg TEG water / kg
Water;groundwater;Captafol;002939-80-2;0;kg TEG water / kg
Water;ocean;Cadmium, ion;022537-48-0;0;kg TEG water / kg
Water;groundwater, long-term;Cadmium, ion;022537-48-0;0;kg TEG water / kg
Water;groundwater;Cadmium, ion;022537-48-0;0;kg TEG water / kg
Water;ocean;Cacodylic acid;000075-60-5;0;kg TEG water / kg
Water;groundwater, long-term;Cacodylic acid;000075-60-5;0;kg TEG water / kg
Water;groundwater;Cacodylic acid;000075-60-5;0;kg TEG water / kg
Water;ocean;Butyric acid, 4-(2,4-dichlorophenoxy)-;000094-82-6;0;kg TEG water / kg
Water;groundwater, long-term;Butyric acid, 4-(2,4-dichlorophenoxy)-;000094-82-6;0;kg TEG water / kg
Water;groundwater;Butyric acid, 4-(2,4-dichlorophenoxy)-;000094-82-6;0;kg TEG water / kg
Water;ocean;Butralin;033629-47-9;0;kg TEG water / kg
Water;groundwater, long-term;Butralin;033629-47-9;0;kg TEG water / kg
Water;groundwater;Butralin;033629-47-9;0;kg TEG water / kg
Water;ocean;Butene;025167-67-3;0;kg TEG water / kg
Water;groundwater, long-term;Butene;025167-67-3;0;kg TEG water / kg
Water;groundwater;Butene;025167-67-3;0;kg TEG water / kg
Water;ocean;Butane;000106-97-8;0;kg TEG water / kg
Water;groundwater, long-term;Butane;000106-97-8;0;kg TEG water / kg
Water;groundwater;Butane;000106-97-8;0;kg TEG water / kg
Water;ocean;Butadiene, hexachloro-;000087-68-3;0;kg TEG water / kg
Water;groundwater, long-term;Butadiene, hexachloro-;000087-68-3;0;kg TEG water / kg
Water;groundwater;Butadiene, hexachloro-;000087-68-3;0;kg TEG water / kg
Water;ocean;Butadiene;000106-99-0;0;kg TEG water / kg
Water;groundwater, long-term;Butadiene;000106-99-0;0;kg TEG water / kg
Water;groundwater;Butadiene;000106-99-0;0;kg TEG water / kg
Water;ocean;Bromuconazole;116255-48-2;0;kg TEG water / kg
Water;groundwater, long-term;Bromuconazole;116255-48-2;0;kg TEG water / kg
Water;groundwater;Bromuconazole;116255-48-2;0;kg TEG water / kg
Water;ocean;Bromoxynil octanoate;001689-99-2;0;kg TEG water / kg
Water;groundwater, long-term;Bromoxynil octanoate;001689-99-2;0;kg TEG water / kg
Water;groundwater;Bromoxynil octanoate;001689-99-2;0;kg TEG water / kg
Water;ocean;Bromoxynil heptanoate;056634-95-8;0;kg TEG water / kg
Water;groundwater, long-term;Bromoxynil heptanoate;056634-95-8;0;kg TEG water / kg
Water;groundwater;Bromoxynil heptanoate;056634-95-8;0;kg TEG water / kg
Water;ocean;Bromoxynil;001689-84-5;0;kg TEG water / kg
Water;groundwater, long-term;Bromoxynil;001689-84-5;0;kg TEG water / kg
Water;groundwater;Bromoxynil;001689-84-5;0;kg TEG water / kg
Water;ocean;Bromacil;000314-40-9;0;kg TEG water / kg
Water;groundwater, long-term;Bromacil;000314-40-9;0;kg TEG water / kg
Water;groundwater;Bromacil;000314-40-9;0;kg TEG water / kg
Water;ocean;Bispyribac-sodium;125401-92-5;0;kg TEG water / kg
Water;groundwater, long-term;Bispyribac-sodium;125401-92-5;0;kg TEG water / kg
Water;groundwater;Bispyribac-sodium;125401-92-5;0;kg TEG water / kg
Water;ocean;Bifenthrin;082657-04-3;0;kg TEG water / kg
Water;groundwater, long-term;Bifenthrin;082657-04-3;0;kg TEG water / kg
Water;groundwater;Bifenthrin;082657-04-3;0;kg TEG water / kg
Water;ocean;Bifenox;042576-02-3;0;kg TEG water / kg
Water;groundwater, long-term;Bifenox;042576-02-3;0;kg TEG water / kg
Water;groundwater;Bifenox;042576-02-3;0;kg TEG water / kg
Water;ocean;beta-bromo-beta-nitrostyrene;007166-19-0;0;kg TEG water / kg
Water;groundwater, long-term;beta-bromo-beta-nitrostyrene;007166-19-0;0;kg TEG water / kg
Water;groundwater;beta-bromo-beta-nitrostyrene;007166-19-0;0;kg TEG water / kg
Water;ocean;Benzo(k)fluoranthene;000207-08-9;0;kg TEG water / kg
Water;groundwater, long-term;Benzo(k)fluoranthene;000207-08-9;0;kg TEG water / kg
Water;groundwater;Benzo(k)fluoranthene;000207-08-9;0;kg TEG water / kg
Water;ocean;Benzo(ghi)perylene;000191-24-2;0;kg TEG water / kg
Water;groundwater, long-term;Benzo(ghi)perylene;000191-24-2;0;kg TEG water / kg
Water;groundwater;Benzo(ghi)perylene;000191-24-2;0;kg TEG water / kg
Water;ocean;Benzo(b)fluoranthene;000205-99-2;0;kg TEG water / kg
Water;groundwater, long-term;Benzo(b)fluoranthene;000205-99-2;0;kg TEG water / kg
Water;groundwater;Benzo(b)fluoranthene;000205-99-2;0;kg TEG water / kg
Water;ocean;Benzo(a)pyrene;000050-32-8;0;kg TEG water / kg
Water;groundwater, long-term;Benzo(a)pyrene;000050-32-8;0;kg TEG water / kg
Water;groundwater;Benzo(a)pyrene;000050-32-8;0;kg TEG water / kg
Water;ocean;Benzo(a)anthracene;000056-55-3;0;kg TEG water / kg
Water;groundwater, long-term;Benzo(a)anthracene;000056-55-3;0;kg TEG water / kg
Water;groundwater;Benzo(a)anthracene;000056-55-3;0;kg TEG water / kg
Water;ocean;Benzene, pentachloronitro-;000082-68-8;0;kg TEG water / kg
Water;groundwater, long-term;Benzene, pentachloronitro-;000082-68-8;0;kg TEG water / kg
Water;groundwater;Benzene, pentachloronitro-;000082-68-8;0;kg TEG water / kg
Water;ocean;Benzene, pentachloro-;000608-93-5;0;kg TEG water / kg
Water;groundwater, long-term;Benzene, pentachloro-;000608-93-5;0;kg TEG water / kg
Water;groundwater;Benzene, pentachloro-;000608-93-5;0;kg TEG water / kg
Water;ocean;Benzene, hexachloro-;000118-74-1;0;kg TEG water / kg
Water;groundwater, long-term;Benzene, hexachloro-;000118-74-1;0;kg TEG water / kg
Water;groundwater;Benzene, hexachloro-;000118-74-1;0;kg TEG water / kg
Water;ocean;Benzene, hexabromo-;000087-82-1;0;kg TEG water / kg
Water;groundwater, long-term;Benzene, hexabromo-;000087-82-1;0;kg TEG water / kg
Water;groundwater;Benzene, hexabromo-;000087-82-1;0;kg TEG water / kg
Water;ocean;Benzene, ethyl-;000100-41-4;0;kg TEG water / kg
Water;groundwater, long-term;Benzene, ethyl-;000100-41-4;0;kg TEG water / kg
Water;groundwater;Benzene, ethyl-;000100-41-4;0;kg TEG water / kg
Water;ocean;Benzene, chloro-;000108-90-7;0;kg TEG water / kg
Water;groundwater, long-term;Benzene, chloro-;000108-90-7;0;kg TEG water / kg
Water;groundwater;Benzene, chloro-;000108-90-7;0;kg TEG water / kg
Water;ocean;Benzene, 1,4-dichloro-;000106-46-7;0;kg TEG water / kg
Water;groundwater, long-term;Benzene, 1,4-dichloro-;000106-46-7;0;kg TEG water / kg
Water;groundwater;Benzene, 1,4-dichloro-;000106-46-7;0;kg TEG water / kg
Water;ocean;Benzene, 1,2,4-trichloro-;000120-82-1;0;kg TEG water / kg
Water;groundwater, long-term;Benzene, 1,2,4-trichloro-;000120-82-1;0;kg TEG water / kg
Water;groundwater;Benzene, 1,2,4-trichloro-;000120-82-1;0;kg TEG water / kg
Water;ocean;Benzene, 1,2,3,4-tetrachloro-;000634-66-2;0;kg TEG water / kg
Water;groundwater, long-term;Benzene, 1,2,3,4-tetrachloro-;000634-66-2;0;kg TEG water / kg
Water;groundwater;Benzene, 1,2,3,4-tetrachloro-;000634-66-2;0;kg TEG water / kg
Water;ocean;Benzene, 1,2,3-trichloro-;000087-61-6;0;kg TEG water / kg
Water;groundwater, long-term;Benzene, 1,2,3-trichloro-;000087-61-6;0;kg TEG water / kg
Water;groundwater;Benzene, 1,2,3-trichloro-;000087-61-6;0;kg TEG water / kg
Water;ocean;Benzene, 1,2-dichloro-;000095-50-1;0;kg TEG water / kg
Water;groundwater, long-term;Benzene, 1,2-dichloro-;000095-50-1;0;kg TEG water / kg
Water;groundwater;Benzene, 1,2-dichloro-;000095-50-1;0;kg TEG water / kg
Water;ocean;Benzene;000071-43-2;0;kg TEG water / kg
Water;groundwater, long-term;Benzene;000071-43-2;0;kg TEG water / kg
Water;groundwater;Benzene;000071-43-2;0;kg TEG water / kg
Water;ocean;Bentazone;025057-89-0;0;kg TEG water / kg
Water;groundwater, long-term;Bentazone;025057-89-0;0;kg TEG water / kg
Water;groundwater;Bentazone;025057-89-0;0;kg TEG water / kg
Water;ocean;Bensulide;000741-58-2;0;kg TEG water / kg
Water;groundwater, long-term;Bensulide;000741-58-2;0;kg TEG water / kg
Water;groundwater;Bensulide;000741-58-2;0;kg TEG water / kg
Water;ocean;Bensulfuron methyl ester;083055-99-6;0;kg TEG water / kg
Water;groundwater, long-term;Bensulfuron methyl ester;083055-99-6;0;kg TEG water / kg
Water;groundwater;Bensulfuron methyl ester;083055-99-6;0;kg TEG water / kg
Water;ocean;Benomyl;017804-35-2;0;kg TEG water / kg
Water;groundwater, long-term;Benomyl;017804-35-2;0;kg TEG water / kg
Water;groundwater;Benomyl;017804-35-2;0;kg TEG water / kg
Water;ocean;Benfluralin;001861-40-1;0;kg TEG water / kg
Water;groundwater, long-term;Benfluralin;001861-40-1;0;kg TEG water / kg
Water;groundwater;Benfluralin;001861-40-1;0;kg TEG water / kg
Water;ocean;Bendiocarb;022781-23-3;0;kg TEG water / kg
Water;groundwater, long-term;Bendiocarb;022781-23-3;0;kg TEG water / kg
Water;groundwater;Bendiocarb;022781-23-3;0;kg TEG water / kg
Water;ocean;Barium;007440-39-3;0;kg TEG water / kg
Water;groundwater, long-term;Barium;007440-39-3;0;kg TEG water / kg
Water;groundwater;Barium;007440-39-3;0;kg TEG water / kg
Water;ocean;Azoxystrobin;131860-33-8;0;kg TEG water / kg
Water;groundwater, long-term;Azoxystrobin;131860-33-8;0;kg TEG water / kg
Water;groundwater;Azoxystrobin;131860-33-8;0;kg TEG water / kg
Water;ocean;Azinphos-methyl;000086-50-0;0;kg TEG water / kg
Water;groundwater, long-term;Azinphos-methyl;000086-50-0;0;kg TEG water / kg
Water;groundwater;Azinphos-methyl;000086-50-0;0;kg TEG water / kg
Water;ocean;Avermectin B1;065195-55-3;0;kg TEG water / kg
Water;groundwater, long-term;Avermectin B1;065195-55-3;0;kg TEG water / kg
Water;groundwater;Avermectin B1;065195-55-3;0;kg TEG water / kg
Water;ocean;Atrazine;001912-24-9;0;kg TEG water / kg
Water;groundwater, long-term;Atrazine;001912-24-9;0;kg TEG water / kg
Water;groundwater;Atrazine;001912-24-9;0;kg TEG water / kg
Water;ocean;Asulam;003337-71-1;0;kg TEG water / kg
Water;groundwater, long-term;Asulam;003337-71-1;0;kg TEG water / kg
Water;groundwater;Asulam;003337-71-1;0;kg TEG water / kg
Water;ocean;Arsenic, ion;017428-41-0;0;kg TEG water / kg
Water;groundwater, long-term;Arsenic, ion;017428-41-0;0;kg TEG water / kg
Water;groundwater;Arsenic, ion;017428-41-0;0;kg TEG water / kg
Water;ocean;Antimycin A;001397-94-0;0;kg TEG water / kg
Water;groundwater, long-term;Antimycin A;001397-94-0;0;kg TEG water / kg
